video_name,frame_idx,track_id,class_id,x1,y1,x2,y2,cx,cy,dx,dy,dframes,velocity,direction,acceleration,direction_change,rolling_dx,rolling_dy,traj_direction,curvature
_FjROQyb1C8_1_00,0,4,2,556.0000004417735,112.39999975000002,638.6999995582265,159.20000025,597.35,135.8,,,,0.0,0.0,0.0,0.0,,,0.0,0.0
_FjROQyb1C8_1_00,2,4,2,574.3,113.2,639.7,165.8,607.0,139.5,9.649999999999977,3.6999999999999886,2.0,5.167506652148584,0.3661318057132599,0.0,0.0,9.649999999999977,3.6999999999999886,0.3661318057132599,0.0
_FjROQyb1C8_1_00,46,7,1,596.0,189.7,640.0,251.0,618.0,220.35,,,,0.0,0.0,0.0,0.0,,,0.0,0.0
_FjROQyb1C8_1_00,48,4,2,434.0,106.3,510.0,143.3,472.0,124.80000000000001,-135.0,-14.699999999999989,46.0,2.9521298901757036,-3.0331310863649845,-0.0481603643907148,2.883922415101342,-62.67500000000001,-5.5,-3.0540625903240652,0.9613074717004473
_FjROQyb1C8_1_00,50,4,2,416.3,105.1,493.7,142.4,455.0,123.75,-17.0,-1.0500000000000114,2.0,8.516197801836217,-3.079906310044056,2.782033955830257,-0.0467752236790715,-47.45000000000001,-4.01666666666667,-3.0571434730212457,0.9768992129268045
_FjROQyb1C8_1_00,52,4,2,400.0,103.2,477.3,142.2,438.65,122.69999999999999,-16.350000000000023,-1.0500000000000114,2.0,8.1918404525479,-3.077460538588361,-0.16217867464415825,0.0024457714556951338,-39.67500000000001,-3.2750000000000057,-3.0592336901206623,0.9777144700787028
_FjROQyb1C8_1_00,54,4,2,383.3,101.3,459.3,137.3,421.3,119.30000000000001,-17.349999999999966,-3.3999999999999773,2.0,8.840001414027018,-2.9480794924252076,0.32408048073955875,0.12938104616315332,-35.21,-3.3,-3.048142266476701,0.059534013765973316
_FjROQyb1C8_1_00,56,7,1,596.0,188.8,640.0,291.5,618.0,240.15,0.0,19.80000000000001,10.0,1.980000000000001,1.5707963267948966,0.0,0.0,0.0,19.80000000000001,1.5707963267948966,0.0
_FjROQyb1C8_1_00,56,4,2,365.3,99.8,440.0,137.5,402.65,118.65,-18.650000000000034,-0.6500000000000057,2.0,9.33066182004258,-3.106754208193414,0.2453302030077813,-0.1586747157682065,-32.45000000000001,-2.8583333333333343,-3.0537351770067795,0.09683384446235166
_FjROQyb1C8_1_00,58,7,1,596.0,188.5,640.0,291.5,618.0,240.0,0.0,-0.15000000000000568,2.0,0.07500000000000284,-1.5707963267948966,-0.9524999999999991,-3.141592653589793,0.0,9.825000000000003,1.5707963267948966,1.0471975511965976
_FjROQyb1C8_1_00,58,4,2,352.0,99.2,426.7,132.1,389.35,115.65,-13.299999999999955,-3.0,2.0,6.817074152449839,-2.919741538663829,-1.2567938337963707,0.1870126695295853,-29.714285714285715,-2.8785714285714294,-3.0450190082387576,0.15835614382031504
_FjROQyb1C8_1_00,60,7,1,596.0,188.7,640.0,291.3,618.0,240.0,0.0,0.0,2.0,0.0,0.0,-0.03750000000000142,1.5707963267948966,0.0,6.550000000000002,1.5707963267948966,1.5707963267948966
_FjROQyb1C8_1_00,60,4,2,335.8,97.8,410.7,130.2,373.25,114.0,-16.100000000000023,-1.6500000000000057,2.0,8.092164419980614,-3.039464737688838,0.6375451337653875,-0.11972319902500941,-28.012500000000003,-2.7250000000000014,-3.0446197697142474,0.15513686144093375
_FjROQyb1C8_1_00,62,4,2,320.3,97.0,390.3,130.0,355.3,113.5,-17.94999999999999,-0.5,2.0,8.978481219003573,-3.1137447013942374,0.4431583995114794,-0.07427996370539926,-26.894444444444446,-2.477777777777779,-3.049722271049423,0.127005277419998
_FjROQyb1C8_1_00,64,4,2,306.7,96.2,378.7,128.1,342.7,112.15,-12.600000000000023,-1.3499999999999943,2.0,6.336057528147936,-3.034856980940658,-1.3212118454278183,0.0788877204535794,-25.465000000000003,-2.3650000000000007,-3.0489857283509885,0.09096362772799603
_FjROQyb1C8_1_00,66,4,2,284.3,94.8,355.7,131.8,320.0,113.30000000000001,-22.69999999999999,1.1500000000000057,2.0,11.364555644634764,3.0909751345973775,2.514249058243414,-0.1573531916415514,-25.213636363636365,-2.0454545454545454,-3.0606449896755756,0.10350695860017668
_FjROQyb1C8_1_00,68,4,2,272.7,94.5,342.7,125.2,307.7,109.85,-12.300000000000011,-3.450000000000017,2.0,6.38734099606402,-2.868131666499548,-2.4886073242853723,0.32407850608266053,-24.137500000000003,-2.1625000000000014,-3.0522403214484854,0.1867731393925971
_FjROQyb1C8_1_00,70,7,1,596.0,192.0,640.0,256.7,618.0,224.35,0.0,-15.650000000000006,10.0,1.5650000000000006,-1.5707963267948966,0.15650000000000006,-1.5707963267948966,0.0,1.0,1.5707963267948966,2.0943951023931953
_FjROQyb1C8_1_00,70,4,2,262.3,93.8,332.7,123.2,297.5,108.5,-10.199999999999989,-1.3499999999999943,2.0,5.14447519189275,-3.010004512131873,-0.6214329020856351,-0.14187284563232486,-23.065384615384616,-2.100000000000001,-3.0507974544959584,0.20776818111884562
_FjROQyb1C8_1_00,72,7,1,596.0,192.0,640.0,255.3,618.0,223.65,0.0,-0.6999999999999886,2.0,0.3499999999999943,-1.5707963267948966,-0.6075000000000031,0.0,0.0,0.6600000000000023,1.5707963267948966,1.0471975511965976
_FjROQyb1C8_1_00,86,7,1,596.0,192.3,640.0,253.7,618.0,223.0,0.0,-0.6500000000000057,14.0,0.04642857142857183,-1.5707963267948966,-0.02168367346938732,0.0,0.0,0.4416666666666676,1.5707963267948966,0.5235987755982988
_FjROQyb1C8_1_00,88,7,1,596.0,192.0,640.0,253.3,618.0,222.65,0.0,-0.3499999999999943,2.0,0.17499999999999716,-1.5707963267948966,0.06428571428571267,0.0,0.0,0.3285714285714302,1.5707963267948966,0.0
_FjROQyb1C8_1_00,88,4,2,156.5,89.5,237.8,125.2,197.15,107.35,-100.35,-1.1500000000000057,18.0,5.575366067813257,-3.1301332648389253,0.02393838199558375,-0.12012875270705252,-28.58571428571429,-2.0321428571428584,-3.070622591677382,0.19536003480734598
_FjROQyb1C8_1_00,90,7,1,596.0,192.3,640.0,250.3,618.0,221.3,0.0,-1.3499999999999943,2.0,0.6749999999999972,-1.5707963267948966,0.25,0.0,0.0,0.11875000000000213,1.5707963267948966,0.0
_FjROQyb1C8_1_00,90,4,2,149.8,89.5,202.5,115.5,176.15,102.5,-21.0,-4.849999999999994,2.0,10.776392021451334,-2.914619922734669,2.6005129768190387,0.21551334210425613,-28.080000000000002,-2.2200000000000006,-3.0626969295388067,0.15917164681454452
