video_name,frame_idx,track_id,class_id,x1,y1,x2,y2,cx,cy,dx,dy,dframes,velocity,direction,acceleration,direction_change,rolling_dx,rolling_dy,traj_direction,curvature
yqaUDA6i5GY_00,0,6,0,703.8000002647059,385.59999975,736.1999997352941,416.20000025,720.0,400.9,,,,0.0,0.0,0.0,0.0,,,0.0,0.0
yqaUDA6i5GY_00,0,5,0,1007.5000002840908,456.89999975,1069.999999715909,511.90000025,1038.75,484.4,,,,0.0,0.0,0.0,0.0,,,0.0,0.0
yqaUDA6i5GY_00,0,4,0,243.10000015943527,841.1999997500001,289.3999998405648,913.80000025,266.25000000000006,877.5,,,,0.0,0.0,0.0,0.0,,,0.0,0.0
yqaUDA6i5GY_00,0,3,3,638.8000001749999,704.99999975,673.799999825,755.00000025,656.3,730.0,,,,0.0,0.0,0.0,0.0,,,0.0,0.0
yqaUDA6i5GY_00,0,2,0,1782.5000004707792,784.99999975,2144.999999529221,977.50000025,1963.75,881.25,,,,0.0,0.0,0.0,0.0,,,0.0,0.0
yqaUDA6i5GY_00,0,1,0,1455.000000435,778.79999975,1672.499999565,903.80000025,1563.75,841.3,,,,0.0,0.0,0.0,0.0,,,0.0,0.0
yqaUDA6i5GY_00,2,6,0,703.1,385.0,736.9,416.2,720.0,400.6,0.0,-0.2999999999999545,2.0,0.14999999999997726,-1.5707963267948966,0.0,0.0,0.0,-0.2999999999999545,-1.5707963267948966,0.0
yqaUDA6i5GY_00,2,5,0,1001.2,455.0,1065.0,510.0,1033.1,482.5,-5.650000000000091,-1.8999999999999773,2.0,2.9804571796957986,-2.817189585520155,0.0,0.0,-5.650000000000091,-1.8999999999999773,-2.817189585520155,0.0
yqaUDA6i5GY_00,2,4,0,242.8,841.2,289.7,913.8,266.25,877.5,-5.684341886080802e-14,0.0,2.0,2.842170943040401e-14,3.141592653589793,0.0,0.0,-5.684341886080802e-14,0.0,3.141592653589793,0.0
yqaUDA6i5GY_00,2,3,3,638.8,705.0,673.8,755.0,656.3,730.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
yqaUDA6i5GY_00,2,2,0,1745.0,766.2,2085.0,946.2,1915.0,856.2,-48.75,-25.049999999999955,2.0,27.404675695946477,-2.6669295782786313,0.0,0.0,-48.75,-25.049999999999955,-2.6669295782786313,0.0
yqaUDA6i5GY_00,2,1,0,1422.5,761.2,1632.5,883.8,1527.5,822.5,-36.25,-18.799999999999955,2.0,20.41753229457467,-2.663159703671917,0.0,0.0,-36.25,-18.799999999999955,-2.663159703671917,0.0
yqaUDA6i5GY_00,4,6,0,705.0,389.4,740.0,418.8,722.5,404.1,2.5,3.5,2.0,2.1505813167606567,0.9505468408120751,1.0002906583803397,2.5213431676069717,1.25,1.6000000000000227,0.9075933340888102,0.8404477225356572
yqaUDA6i5GY_00,4,5,0,997.5,452.5,1057.5,506.2,1027.5,479.35,-5.599999999999909,-3.1499999999999773,2.0,3.212572956369973,-2.6292031932790514,0.1160578883370873,0.1879863922411036,-5.625,-2.5249999999999773,-2.7196631124773503,0.06266213074703454
yqaUDA6i5GY_00,4,4,0,242.3,840.0,291.4,915.0,266.85,877.5,0.6000000000000227,0.0,2.0,0.30000000000001137,0.0,0.14999999999999147,-3.141592653589793,0.29999999999998295,0.0,0.0,1.0471975511965976
yqaUDA6i5GY_00,4,3,3,638.8,705.0,673.8,755.0,656.3,730.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
yqaUDA6i5GY_00,4,2,0,1707.5,752.5,2032.5,923.8,1870.0,838.15,-45.0,-18.050000000000068,2.0,24.242537511572518,-2.7601287892173674,-1.5810690921869792,-0.09319921093873608,-46.875,-21.55000000000001,-2.7106740297935668,0.03106640364624536
yqaUDA6i5GY_00,4,1,0,1396.2,745.6,1598.8,861.9,1497.5,803.75,-30.0,-18.75,2.0,17.68871462260613,-2.5829933382462307,-1.3644088359842694,0.08016636542568636,-33.125,-18.774999999999977,-2.6259484388648837,0.02672212180856212
yqaUDA6i5GY_00,6,6,0,705.6,390.0,739.4,416.2,722.5,403.1,0.0,-1.0,2.0,0.5,-1.5707963267948966,-0.8252906583803283,-2.5213431676069717,0.8333333333333334,0.7333333333333485,0.7216548508647714,1.6808954450713145
yqaUDA6i5GY_00,6,5,0,988.8,449.4,1053.8,500.6,1021.3,475.0,-6.2000000000000455,-4.350000000000023,2.0,3.7869017679364476,-2.5297850238571566,0.2871644057832372,0.09941816942189476,-5.8166666666666815,-3.1333333333333258,-2.647480432117631,0.09580152055433279
yqaUDA6i5GY_00,6,4,0,242.2,842.5,290.0,913.8,266.1,878.15,-0.75,0.6499999999999773,2.0,0.4962358310319728,2.4275019549776524,0.0981179155159807,2.4275019549776524,-0.05000000000001137,0.2166666666666591,1.79759517484884,1.8563648695224817
yqaUDA6i5GY_00,6,3,3,639.1,688.1,673.8,754.4,656.45,721.25,0.15000000000009095,-8.75,2.0,4.3756428099194755,-1.5536551486562775,2.1878214049597378,-1.5536551486562775,0.05000000000003032,-2.9166666666666665,-1.5536551486562775,0.5178850495520925
yqaUDA6i5GY_00,6,2,0,1675.0,738.8,1985.0,908.8,1830.0,823.8,-40.0,-14.350000000000023,2.0,21.248073442079406,-2.797144099965855,-1.4972320347465562,-0.03701531074848762,-44.583333333333336,-19.150000000000016,-2.7358890327365355,0.0434048405624079
yqaUDA6i5GY_00,6,1,0,1370.0,730.0,1565.0,845.0,1467.5,787.5,-30.0,-16.25,2.0,17.059180079945225,-2.645169900184911,-0.314767271330453,-0.06217656193868049,-32.083333333333336,-17.93333333333332,-2.6318956084706358,0.04744764245478895
yqaUDA6i5GY_00,8,6,0,705.0,391.2,738.8,418.8,721.9,405.0,-0.6000000000000227,1.8999999999999773,2.0,0.9962429422585564,1.876675198199763,0.24812147112927818,-2.8357137821849268,0.4749999999999943,1.0250000000000057,1.1368429574010066,2.62613337246629
yqaUDA6i5GY_00,8,5,0,982.5,449.4,1045.0,496.9,1013.75,473.15,-7.5499999999999545,-1.8500000000000227,2.0,3.8866759576789844,-2.9012941434990176,0.04988709487126841,-0.371509119641861,-6.25,-2.8125,-2.718738727456852,0.21963789376828646
yqaUDA6i5GY_00,8,4,0,242.2,843.8,289.1,913.8,265.65,878.8,-0.4500000000000455,0.6499999999999773,2.0,0.395284707521051,2.1763409903999302,-0.05047556175546089,-0.25116096457772225,-0.1500000000000199,0.32499999999998863,2.003204102365498,1.9400851910483894
yqaUDA6i5GY_00,8,3,3,638.8,686.2,672.5,753.8,655.65,720.0,-0.8000000000000682,-1.25,2.0,0.7420411039828099,-2.1401095178955973,-1.8168008529683328,-0.5864543692393198,-0.16249999999999432,-2.5,-1.6357050164883278,0.7133698392985325
yqaUDA6i5GY_00,8,2,0,1643.8,725.0,1941.2,887.5,1792.5,806.25,-37.5,-17.549999999999955,2.0,20.701766228996007,-2.7038711628495586,-0.2731536065416993,0.09327293711629638,-42.8125,-18.75,-2.728799363619074,0.07449581960117337
yqaUDA6i5GY_00,8,1,0,1348.8,720.6,1536.2,830.6,1442.5,775.6,-25.0,-11.899999999999977,2.0,13.843861455533274,-2.6973287231905525,-1.6076593122059757,-0.05215882300564134,-30.3125,-16.424999999999983,-2.645023782920204,0.06483391679000274
yqaUDA6i5GY_00,10,6,0,705.6,383.8,741.9,422.5,723.75,403.15,1.8500000000000227,-1.8500000000000227,2.0,1.308147545195129,-0.7853981633974483,0.15595230146828631,-2.662073361597211,0.75,0.45,0.5404195002705842,2.673043437129703
yqaUDA6i5GY_00,10,5,0,976.2,447.8,1038.8,493.4,1007.5,470.6,-6.25,-2.5499999999999545,2.0,3.3750925913224874,-2.754208805821203,-0.2557916831782485,0.14708533767781476,-6.25,-2.759999999999991,-2.7257460873998665,0.20600420891385685
yqaUDA6i5GY_00,10,4,0,242.2,843.8,289.1,911.2,265.65,877.5,0.0,-1.2999999999999545,2.0,0.6499999999999773,-1.5707963267948966,0.12735764623946313,2.53604798998476,-0.12000000000001591,0.0,3.141592653589793,1.7382369698467113
yqaUDA6i5GY_00,10,3,3,638.8,686.2,672.5,753.8,655.65,720.0,0.0,0.0,2.0,0.0,0.0,-0.37102055199140493,2.1401095178955973,-0.12999999999999545,-2.0,-1.6357050164883278,1.426739678597065
yqaUDA6i5GY_00,10,2,0,1617.5,715.0,1902.5,867.5,1760.0,791.25,-32.5,-15.0,2.0,17.89727632909544,-2.709184878019255,-1.4022449499502834,-0.005313715169696476,-40.75,-18.0,-2.72564752234314,0.04520065434482682
yqaUDA6i5GY_00,10,1,0,1331.2,711.2,1508.8,817.5,1420.0,764.35,-22.5,-11.25,2.0,12.577882373436317,-2.677945044588987,-0.6329895410484783,0.019383678601565535,-28.75,-15.389999999999986,-2.650102056535145,0.044573021181962456
yqaUDA6i5GY_00,12,8,0,692.5,375.6,717.5,395.6,705.0,385.6,,,,0.0,0.0,0.0,0.0,,,0.0,0.0
yqaUDA6i5GY_00,12,6,0,710.0,392.8,745.0,423.4,727.5,408.1,3.75,4.9500000000000455,2.0,3.1050362316726856,0.9224643377076402,0.8984443432387783,1.7078625011050885,1.25,1.2000000000000075,0.7649928327109133,2.401883214962409
