video_name,frame_idx,track_id,class_id,x1,y1,x2,y2,cx,cy,dx,dy,dframes,velocity,direction,acceleration,direction_change,rolling_dx,rolling_dy,traj_direction,curvature
ALFF5620ljk_9_00,0,3,1,260.40000056542056,310.49999975000003,308.7999994345795,331.90000024999995,284.6,321.2,,,,0.0,0.0,0.0,0.0,,,0.0,0.0
ALFF5620ljk_9_00,0,2,1,185.90000034462616,309.89999975,215.39999965537385,331.30000025000004,200.65,320.6,,,,0.0,0.0,0.0,0.0,,,0.0,0.0
ALFF5620ljk_9_00,0,1,1,221.9000004404205,310.19999975,259.5999995595795,331.60000025,240.75,320.9,,,,0.0,0.0,0.0,0.0,,,0.0,0.0
ALFF5620ljk_9_00,1,3,1,260.4,310.5,309.9,331.9,285.15,321.2,0.5499999999999545,0.0,1.0,0.5499999999999545,0.0,0.0,0.0,0.5499999999999545,0.0,0.0,0.0
ALFF5620ljk_9_00,1,2,1,185.9,309.9,215.4,331.3,200.65,320.6,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ALFF5620ljk_9_00,1,1,1,221.9,310.2,259.6,331.6,240.75,320.9,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ALFF5620ljk_9_00,2,3,1,260.4,310.5,310.2,331.9,285.29999999999995,321.2,0.14999999999997726,0.0,1.0,0.14999999999997726,0.0,-0.39999999999997726,0.0,0.3499999999999659,0.0,0.0,0.0
ALFF5620ljk_9_00,2,2,1,185.9,309.9,215.4,331.3,200.65,320.6,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ALFF5620ljk_9_00,2,1,1,222.0,310.2,260.0,331.6,241.0,320.9,0.25,0.0,1.0,0.25,0.0,0.25,0.0,0.125,0.0,0.0,0.0
ALFF5620ljk_9_00,3,3,1,260.7,310.5,308.5,331.9,284.6,321.2,-0.6999999999999318,0.0,1.0,0.6999999999999318,3.141592653589793,0.5499999999999545,3.141592653589793,0.0,0.0,0.0,1.0471975511965976
ALFF5620ljk_9_00,3,2,1,185.8,310.2,215.6,331.6,200.7,320.9,0.04999999999998295,0.2999999999999545,1.0,0.3041381265148633,1.4056476493803005,0.3041381265148633,1.4056476493803005,0.016666666666660983,0.09999999999998484,1.4056476493803005,0.46854921646010017
ALFF5620ljk_9_00,3,1,1,222.2,310.2,259.9,331.6,241.04999999999998,320.9,0.04999999999998295,0.0,1.0,0.04999999999998295,0.0,-0.20000000000001705,0.0,0.09999999999999432,0.0,0.0,0.0
ALFF5620ljk_9_00,4,3,1,260.4,310.5,310.2,331.9,285.29999999999995,321.2,0.6999999999999318,0.0,1.0,0.6999999999999318,0.0,0.0,-3.141592653589793,0.17499999999998295,0.0,0.0,2.0943951023931953
ALFF5620ljk_9_00,4,2,1,185.9,310.2,215.7,331.6,200.8,320.9,0.10000000000002274,0.0,1.0,0.10000000000002274,0.0,-0.2041381265148406,-1.4056476493803005,0.03750000000000142,0.07499999999998863,1.1071487177940147,0.9370984329202003
ALFF5620ljk_9_00,4,1,1,222.2,310.2,259.9,331.6,241.04999999999998,320.9,0.0,0.0,1.0,0.0,0.0,-0.04999999999998295,0.0,0.07499999999999574,0.0,0.0,0.0
ALFF5620ljk_9_00,5,3,1,260.4,310.5,309.7,331.9,285.04999999999995,321.2,-0.25,0.0,1.0,0.25,3.141592653589793,-0.4499999999999318,3.141592653589793,0.08999999999998635,0.0,0.0,3.141592653589793
ALFF5620ljk_9_00,5,2,1,185.9,310.2,215.7,331.6,200.8,320.9,0.0,0.0,1.0,0.0,0.0,-0.10000000000002274,0.0,0.030000000000001137,0.05999999999999091,1.1071487177940147,0.9370984329202003
ALFF5620ljk_9_00,5,1,1,222.2,310.2,259.6,331.6,240.9,320.9,-0.14999999999997726,0.0,1.0,0.14999999999997726,3.141592653589793,0.14999999999997726,3.141592653589793,0.030000000000001137,0.0,0.0,1.0471975511965976
ALFF5620ljk_9_00,6,3,1,260.4,310.5,310.2,331.9,285.29999999999995,321.2,0.25,0.0,1.0,0.25,0.0,0.0,-3.141592653589793,0.1166666666666553,0.0,0.0,3.141592653589793
ALFF5620ljk_9_00,6,2,1,185.6,309.9,216.0,331.3,200.8,320.6,0.0,-0.2999999999999545,1.0,0.2999999999999545,-1.5707963267948966,0.2999999999999545,-1.5707963267948966,0.02500000000000095,0.0,0.0,0.9921479920583991
ALFF5620ljk_9_00,6,1,1,222.2,310.5,259.3,331.3,240.75,320.9,-0.15000000000000568,0.0,1.0,0.15000000000000568,3.141592653589793,2.842170943040401e-14,0.0,0.0,0.0,0.0,1.0471975511965976
ALFF5620ljk_9_00,7,2,1,185.5,310.2,215.9,331.6,200.7,320.9,-0.10000000000002274,0.2999999999999545,1.0,0.31622776601680197,1.8925468811916524,0.016227766016847445,-2.8198420991930373,0.007142857142854707,0.04285714285713636,1.4056476493803005,1.4635461419959779
ALFF5620ljk_9_00,7,1,1,222.3,310.2,259.2,331.6,240.75,320.9,0.0,0.0,1.0,0.0,0.0,-0.15000000000000568,-3.141592653589793,0.0,0.0,0.0,2.0943951023931953
ALFF5620ljk_9_00,8,2,1,185.5,310.2,215.9,331.6,200.7,320.9,0.0,0.0,1.0,0.0,0.0,-0.31622776601680197,-1.8925468811916524,0.006249999999997868,0.037499999999994316,1.4056476493803005,2.0943951023931953
ALFF5620ljk_9_00,8,1,1,222.3,310.2,259.2,331.6,240.75,320.9,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0471975511965976
ALFF5620ljk_9_00,9,2,1,185.5,310.2,215.9,331.6,200.7,320.9,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.005555555555553661,0.03333333333332828,1.4056476493803005,1.5707963267948966
ALFF5620ljk_9_00,9,1,1,222.2,310.5,259.3,331.9,240.75,321.2,0.0,0.30000000000001137,1.0,0.30000000000001137,1.5707963267948966,0.30000000000001137,1.5707963267948966,0.0,0.033333333333334596,1.5707963267948966,1.5707963267948966
ALFF5620ljk_9_00,10,2,1,185.3,310.5,215.7,331.9,200.5,321.2,-0.19999999999998863,0.30000000000001137,1.0,0.36055512754640207,2.1587989303424204,0.36055512754640207,2.15879893034242,-0.015000000000000568,0.05999999999999659,1.815774989921783,1.3504486038446908
ALFF5620ljk_9_00,10,1,1,222.2,310.5,259.3,331.9,240.75,321.2,0.0,0.0,1.0,0.0,0.0,-0.30000000000001137,-1.5707963267948966,0.0,0.030000000000001137,1.5707963267948966,1.0471975511965976
ALFF5620ljk_9_00,13,3,1,260.2,309.9,297.8,331.3,279.0,320.6,-6.2999999999999545,-0.5999999999999659,7.0,0.9040724189883782,-3.0466409472470413,0.09343891699833974,-3.0466409472470413,-0.8000000000000033,-0.08571428571428084,-3.034856980940664,3.109942084808876
ALFF5620ljk_9_00,14,3,1,260.2,309.7,297.8,331.6,279.0,320.65,0.0,0.049999999999954525,1.0,0.049999999999954525,1.5707963267948966,-0.8540724189884237,-1.6657480331376482,-0.7000000000000028,-0.06875000000000142,-3.04369234585133,2.6179938779914944
ALFF5620ljk_9_00,14,2,1,185.6,310.5,215.7,331.9,200.64999999999998,321.2,0.14999999999997726,0.0,4.0,0.037499999999994316,0.0,-0.08076378188660194,-2.15879893034242,-2.5837917664003644e-15,0.05454545454545145,1.5707963267949439,1.4391992868949466
ALFF5620ljk_9_00,14,1,1,222.6,310.5,259.2,331.9,240.89999999999998,321.2,0.14999999999997726,0.0,4.0,0.037499999999994316,0.0,0.009374999999998579,0.0,0.01363636363636157,0.027272727272728305,1.1071487177941661,1.0471975511965976
ALFF5620ljk_9_00,15,6,1,185.5,310.5,215.6,331.9,200.55,321.2,,,,0.0,0.0,0.0,0.0,,,0.0,0.0
ALFF5620ljk_9_00,15,2,1,185.3,310.5,215.7,331.9,200.5,321.2,-0.14999999999997726,0.0,1.0,0.14999999999997726,3.141592653589793,0.11249999999998295,3.141592653589793,-0.012500000000000474,0.04999999999999716,1.815774989921783,2.486396838091544
ALFF5620ljk_9_00,15,1,1,222.8,310.5,259.3,331.3,241.05,320.9,0.1500000000000341,-0.30000000000001137,1.0,0.3354101966249939,-1.1071487177940147,0.29791019662499957,-1.1071487177940145,0.02500000000000095,0.0,0.0,0.8926483481963037
ALFF5620ljk_9_00,16,2,1,185.3,309.9,215.7,331.3,200.5,320.6,0.0,-0.5999999999999659,1.0,0.5999999999999659,-1.5707963267948966,0.44999999999998863,1.5707963267948968,-0.011538461538461976,0.0,3.141592653589793,2.2903959702423697
ALFF5620ljk_9_00,17,2,1,185.3,310.2,215.7,331.6,200.5,320.9,0.0,0.2999999999999545,1.0,0.2999999999999545,1.5707963267948966,-0.30000000000001137,3.141592653589793,-0.01071428571428612,0.02142857142856818,2.034443935795778,2.6179938779914944
ALFF5620ljk_9_00,18,2,1,185.3,309.9,215.7,331.3,200.5,320.6,0.0,-0.2999999999999545,1.0,0.2999999999999545,-1.5707963267948966,0.0,-3.141592653589793,-0.010000000000000378,0.0,3.141592653589793,2.6179938779914944
ALFF5620ljk_9_00,23,2,1,185.3,309.9,215.7,331.3,200.5,320.6,0.0,0.0,5.0,0.0,0.0,-0.05999999999999091,1.5707963267948966,-0.009375000000000355,0.0,3.141592653589793,2.6179938779914944
