path,accident_time,center_x,center_y,type
videos/-2UPLUV7JLg_00.mp4,0.0,0.5,0.5,single
videos/-6SQSDj8cYU_00.mp4,2.32,0.62,0.41,t-bone
videos/-7-vQ4obVwQ_00.mp4,2.12,0.62,0.41,t-bone
videos/-9oifpjUxxM_00.mp4,0.0,0.5,0.5,single
videos/-AztVDZ6cEE_00.mp4,2.75,0.42,0.38,t-bone
videos/-FQxK6HdxNU_00.mp4,0.67,0.52,0.41,rear-end
videos/-NgnSm_oEB4_00.mp4,3.0,0.45,0.52,rear-end
videos/-PpBteU0p3Q_00.mp4,0.0,0.5,0.5,single
videos/-PpjzmhI_PE_00.mp4,2.52,0.52,0.41,sideswipe
videos/-Qt5bDJNT84_00.mp4,0.38,0.52,0.41,rear-end
videos/-RE3XseZINA_00.mp4,2.42,0.52,0.38,head-on
videos/-RrDtLjWsT4_00.mp4,1.4,0.43,0.43,t-bone
videos/-SNFUobKjoM_00.mp4,2.04,0.52,0.41,t-bone
videos/-T_E4YhtjyE_00.mp4,3.08,0.42,0.38,sideswipe
videos/-VM9fVYVI_w_00.mp4,0.3,0.62,0.45,sideswipe
videos/-Y4PJwqDjGc_00.mp4,3.08,0.42,0.51,rear-end
videos/-_J5xdxCZZU_00.mp4,0.2,0.28,0.32,t-bone
videos/-dVU8qW4ik8_00.mp4,1.33,0.57,0.52,rear-end
videos/-dmYsQc-odI_00.mp4,0.0,0.5,0.5,single
videos/-dqVECYKOk4_00.mp4,2.0,0.42,0.38,t-bone
videos/-gbcp_G6NAE_00.mp4,2.5,0.32,0.38,t-bone
videos/-i9bRJWMtTo_00.mp4,2.42,0.42,0.41,sideswipe
videos/-jZ5Rlhzzi4_00.mp4,0.0,0.5,0.5,single
videos/-oreKuCoQnI_00.mp4,2.42,0.52,0.48,t-bone
videos/-qmYW4S3Xxo_00.mp4,2.04,0.57,0.43,t-bone
videos/-wlnF8vCVMo_00.mp4,0.3,0.42,0.38,t-bone
videos/-yLuZ5wxAsc_00.mp4,0.0,0.5,0.5,single
videos/-yuVlpyayOI_00.mp4,0.0,0.5,0.5,single
videos/-z1jK6UwRec_00.mp4,3.0,0.42,0.58,rear-end
videos/-zhGaEV8w0o_00.mp4,1.33,0.57,0.42,t-bone
videos/022uvRkRJ8E_00.mp4,1.42,0.42,0.38,sideswipe
videos/03HtRCJa8Yk_00.mp4,1.33,0.52,0.41,t-bone
videos/04O2SOGSG_U_00.mp4,0.2,0.42,0.58,sideswipe
videos/06jVQmpCJn4_00.mp4,0.0,0.5,0.2,single
videos/07Eu77WorsY_00.mp4,1.42,0.42,0.38,t-bone
videos/08gvKdY9xj4_00.mp4,2.83,0.47,0.42,rear-end
videos/0BHjx8wX7pc_00.mp4,0.0,0.5,0.5,single
videos/0DB7w7rLGrk_00.mp4,2.5,0.52,0.48,rear-end
videos/0GPuugnrf3Y_00.mp4,2.5,0.58,0.42,rear-end
videos/0HjhBBGQT-0_00.mp4,0.0,0.5,0.5,single
videos/0J5lP1YbTHc_00.mp4,1.5,0.68,0.42,rear-end
videos/0Kh7K1ftejg_00.mp4,0.0,0.5,0.4,single
