video_name,frame_idx,track_A,track_B,distance,dir_A,dir_B,traj_dir_A,traj_dir_B,dx_A,dy_A,dx_B,dy_B,pair,dframes,approach_speed,ttc,relative_angle,trajectory_angle_diff,v_rel
lpJL9-mBNmk_00,0,2,1,255.0044117265425,0.0,0.0,0.0,0.0,,,,,1_2,,0.0,9999.0,0.0,0.0,0.0
lpJL9-mBNmk_00,1,2,1,255.0044117265425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1_2,1.0,-0.0,9999.0,0.0,0.0,0.0
lpJL9-mBNmk_00,2,2,1,255.0044117265425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1_2,1.0,-0.0,9999.0,0.0,0.0,0.0
lpJL9-mBNmk_00,3,2,1,255.0044117265425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1_2,1.0,-0.0,9999.0,0.0,0.0,0.0
lpJL9-mBNmk_00,4,2,1,255.0044117265425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1_2,1.0,-0.0,9999.0,0.0,0.0,0.0
lpJL9-mBNmk_00,5,2,1,255.0044117265425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1_2,1.0,-0.0,9999.0,0.0,0.0,0.0
lpJL9-mBNmk_00,6,2,1,255.0044117265425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1_2,1.0,-0.0,9999.0,0.0,0.0,0.0
lpJL9-mBNmk_00,7,2,1,255.0044117265425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1_2,1.0,-0.0,9999.0,0.0,0.0,0.0
lpJL9-mBNmk_00,8,2,1,255.0044117265425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1_2,1.0,-0.0,9999.0,0.0,0.0,0.0
lpJL9-mBNmk_00,9,2,1,255.0044117265425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1_2,1.0,-0.0,9999.0,0.0,0.0,0.0
lpJL9-mBNmk_00,10,2,1,255.0044117265425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1_2,1.0,-0.0,9999.0,0.0,0.0,0.0
lpJL9-mBNmk_00,11,2,1,255.2544074056313,3.141592653589793,0.0,3.141592653589793,0.0,-0.25,0.0,0.0,0.0,1_2,1.0,-0.24999567908881204,9999.0,180.0,180.0,0.25
lpJL9-mBNmk_00,12,2,1,255.0044117265425,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,1_2,1.0,0.24999567908881204,1020.0352768335291,0.0,0.0,0.25
lpJL9-mBNmk_00,13,2,1,255.50440309317568,3.141592653589793,0.0,3.141592653589793,0.0,-0.5,0.0,0.0,0.0,1_2,1.0,-0.4999913666331963,9999.0,180.0,180.0,0.5
lpJL9-mBNmk_00,32,2,1,255.25783533517634,0.0,0.0,3.141592653589793,1.5707963267948966,0.25,0.0,0.0,0.0,1_2,19.0,0.012977250421018102,19669.63933452019,0.0,90.0,0.013157894736842105
lpJL9-mBNmk_00,33,2,1,254.50785842484314,0.0,0.0,0.0,1.5707963267948966,0.75,0.0,0.0,0.0,1_2,1.0,0.7499769103332028,339.3542586688027,0.0,90.0,0.75
lpJL9-mBNmk_00,34,2,1,255.0044117265425,3.141592653589793,-1.5707963267948966,0.0,0.0,-0.5,0.0,0.0,-0.5,1_2,1.0,-0.4965533016993504,9999.0,90.00000000000001,0.0,0.7071067811865476
lpJL9-mBNmk_00,35,2,1,255.00784301664135,0.0,1.5707963267948966,0.0,1.5707963267948966,0.0,0.0,0.0,0.5,1_2,1.0,-0.003431290098859563,9999.0,90.0,90.0,0.5
lpJL9-mBNmk_00,36,2,1,255.00784301664135,0.0,0.0,0.0,1.5707963267948966,0.0,0.0,0.0,0.0,1_2,1.0,-0.0,9999.0,0.0,90.0,0.0
lpJL9-mBNmk_00,37,2,1,255.0019607767752,0.0,-1.5707963267948966,0.0,-1.5707963267948966,0.0,0.0,0.0,-1.0,1_2,1.0,0.005882239866139116,43351.16666096601,90.0,90.0,1.0
lpJL9-mBNmk_00,38,2,1,255.2544074056313,3.141592653589793,1.5707963267948966,3.141592653589793,0.0,-0.25,0.0,0.0,0.5,1_2,1.0,-0.2524466288560916,9999.0,90.0,180.0,0.5590169943749475
lpJL9-mBNmk_00,39,2,1,255.0044117265425,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,1_2,1.0,0.24999567908881204,1020.0352768335291,0.0,0.0,0.25
