video_name,frame_idx,track_A,track_B,distance,dir_A,dir_B,traj_dir_A,traj_dir_B,dx_A,dy_A,dx_B,dy_B,pair,dframes,approach_speed,ttc,relative_angle,trajectory_angle_diff,v_rel
JsJ_gpjIH1k_00,2,11,10,456.75366719929025,0.0,0.0,0.0,0.0,,,,,10_11,,0.0,9999.0,0.0,0.0,0.0
JsJ_gpjIH1k_00,2,12,10,361.0589979490887,0.0,0.0,0.0,0.0,,,,,10_12,,0.0,9999.0,0.0,0.0,0.0
JsJ_gpjIH1k_00,2,12,11,98.39640491400078,0.0,0.0,0.0,0.0,,,,,11_12,,0.0,9999.0,0.0,0.0,0.0
JsJ_gpjIH1k_00,4,14,13,347.6872876594714,0.0,0.0,0.0,0.0,,,,,13_14,,0.0,9999.0,0.0,0.0,0.0
JsJ_gpjIH1k_00,4,15,13,261.0008093857182,0.0,0.0,0.0,0.0,,,,,13_15,,0.0,9999.0,0.0,0.0,0.0
JsJ_gpjIH1k_00,4,16,13,128.8534923857324,0.0,0.0,0.0,0.0,,,,,13_16,,0.0,9999.0,0.0,0.0,0.0
JsJ_gpjIH1k_00,4,17,13,129.0715402402869,0.0,0.0,0.0,0.0,,,,,13_17,,0.0,9999.0,0.0,0.0,0.0
JsJ_gpjIH1k_00,4,18,13,271.5069796524576,0.0,0.0,0.0,0.0,,,,,13_18,,0.0,9999.0,0.0,0.0,0.0
JsJ_gpjIH1k_00,4,19,13,50.215062481291426,0.0,0.0,0.0,0.0,,,,,13_19,,0.0,9999.0,0.0,0.0,0.0
JsJ_gpjIH1k_00,4,20,13,305.97444337722067,0.0,0.0,0.0,0.0,,,,,13_20,,0.0,9999.0,0.0,0.0,0.0
JsJ_gpjIH1k_00,4,21,13,162.23257995852745,0.0,0.0,0.0,0.0,,,,,13_21,,0.0,9999.0,0.0,0.0,0.0
JsJ_gpjIH1k_00,4,15,14,583.124122721741,0.0,0.0,0.0,0.0,,,,,14_15,,0.0,9999.0,0.0,0.0,0.0
JsJ_gpjIH1k_00,4,16,14,227.68630283791774,0.0,0.0,0.0,0.0,,,,,14_16,,0.0,9999.0,0.0,0.0,0.0
JsJ_gpjIH1k_00,4,17,14,227.5137193665472,0.0,0.0,0.0,0.0,,,,,14_17,,0.0,9999.0,0.0,0.0,0.0
JsJ_gpjIH1k_00,4,18,14,563.151782381979,0.0,0.0,0.0,0.0,,,,,14_18,,0.0,9999.0,0.0,0.0,0.0
JsJ_gpjIH1k_00,4,19,14,298.2253552265467,0.0,0.0,0.0,0.0,,,,,14_19,,0.0,9999.0,0.0,0.0,0.0
JsJ_gpjIH1k_00,4,20,14,632.976531950435,0.0,0.0,0.0,0.0,,,,,14_20,,0.0,9999.0,0.0,0.0,0.0
JsJ_gpjIH1k_00,4,21,14,475.1622249295497,0.0,0.0,0.0,0.0,,,,,14_21,,0.0,9999.0,0.0,0.0,0.0
JsJ_gpjIH1k_00,4,16,15,356.7473405647196,0.0,0.0,0.0,0.0,,,,,15_16,,0.0,9999.0,0.0,0.0,0.0
JsJ_gpjIH1k_00,4,17,15,356.89892826961534,0.0,0.0,0.0,0.0,,,,,15_17,,0.0,9999.0,0.0,0.0,0.0
JsJ_gpjIH1k_00,4,18,15,74.15,0.0,0.0,0.0,0.0,,,,,15_18,,0.0,9999.0,0.0,0.0,0.0
JsJ_gpjIH1k_00,4,19,15,307.4045624254787,0.0,0.0,0.0,0.0,,,,,15_19,,0.0,9999.0,0.0,0.0,0.0
JsJ_gpjIH1k_00,4,20,15,50.63104284922442,0.0,0.0,0.0,0.0,,,,,15_20,,0.0,9999.0,0.0,0.0,0.0
JsJ_gpjIH1k_00,4,21,15,107.97616635165373,0.0,0.0,0.0,0.0,,,,,15_21,,0.0,9999.0,0.0,0.0,0.0
JsJ_gpjIH1k_00,4,17,16,0.22360679774996628,0.0,0.0,0.0,0.0,,,,,16_17,,0.0,9999.0,0.0,0.0,0.0
JsJ_gpjIH1k_00,4,18,16,343.6460424622987,0.0,0.0,0.0,0.0,,,,,16_18,,0.0,9999.0,0.0,0.0,0.0
JsJ_gpjIH1k_00,4,19,16,86.72490991635561,0.0,0.0,0.0,0.0,,,,,16_19,,0.0,9999.0,0.0,0.0,0.0
JsJ_gpjIH1k_00,4,20,16,406.14229341451255,0.0,0.0,0.0,0.0,,,,,16_20,,0.0,9999.0,0.0,0.0,0.0
JsJ_gpjIH1k_00,4,21,16,248.8876503565414,0.0,0.0,0.0,0.0,,,,,16_21,,0.0,9999.0,0.0,0.0,0.0
JsJ_gpjIH1k_00,4,18,17,343.7602689375257,0.0,0.0,0.0,0.0,,,,,17_18,,0.0,9999.0,0.0,0.0,0.0
JsJ_gpjIH1k_00,4,19,17,86.9483754879871,0.0,0.0,0.0,0.0,,,,,17_19,,0.0,9999.0,0.0,0.0,0.0
