path,accident_time,center_x,center_y,type
videos/CfyyqTRMA6A_00.mp4,2.8,0.397,0.145,head-on
videos/X9mDWoU5gq0_00.mp4,7.5,0.034,0.049,head-on
videos/0J5lP1YbTHc_00.mp4,8.4,0.925,0.186,head-on
videos/5dZ0U3pINII_00.mp4,12.0,0.214,0.924,head-on
videos/qdHRfSReZ0w_00.mp4,3.1,0.091,0.099,head-on
videos/russia17_00.mp4,3.8,1.208,0.566,head-on
videos/Be6S5ecMGXA_00.mp4,5.6,0.381,0.33,head-on
videos/NxY_zN9UWqA_00.mp4,8.8,0.114,0.43,head-on
videos/russia20_00.mp4,5.5,0.598,0.508,head-on
videos/gKNkwyn6a-o_00.mp4,10.2,0.261,0.306,head-on
videos/Z3VF85Ibvc8_00.mp4,11.1,0.531,0.327,head-on
videos/UcJKeuDYOzc_16_00.mp4,8.1,0.13,0.073,head-on
videos/udz8ku0RP6Q_00.mp4,14.8,0.01,0.639,head-on
videos/eQvvIoDMXzY_00.mp4,8.1,0.33,0.454,head-on
videos/ygTLvXB2H_o_02.mp4,13.0,0.522,0.314,head-on
videos/JC52fZUaMio_00.mp4,9.8,0.135,0.083,head-on
videos/oeRlPluv-eY_00.mp4,9.1,0.103,0.067,head-on
videos/1Utldy8lKBo_00.mp4,3.2,0.411,0.225,head-on
videos/9XfMq4ikGTU_00.mp4,29.1,0.248,0.175,head-on
videos/k932VZGqE6c_0_00.mp4,10.6,0.16,0.145,head-on
videos/Z52L6jGdSkY_12_00.mp4,3.2,0.494,0.583,head-on
videos/MTOPgMW9aIg_00.mp4,8.6,0.675,0.116,head-on
videos/KiVTcO5wpds_00.mp4,4.0,0.287,0.128,head-on
videos/a8zHkZ_t16k_00.mp4,11.9,0.221,0.794,head-on
videos/XaqA-uzqeNc_00.mp4,2.0,0.094,0.257,head-on
videos/1BIZOZtxRpY_00.mp4,3.4,0.254,0.059,head-on
videos/y1FUdBq8QII_00.mp4,7.8,0.493,0.241,head-on
videos/kkwEN_zBCx8_00.mp4,10.1,0.394,0.234,head-on
videos/jFpORnj_-cI_00.mp4,3.1,0.047,0.096,head-on
videos/SDYTt7CqbTE_00.mp4,11.7,0.02,0.024,head-on
videos/MvV_hkztDqE_00.mp4,12.2,0.167,0.24,head-on
videos/c2-5uzj1W5k_00.mp4,8.5,0.688,0.349,head-on
videos/xaZ2WJAHrgY_00.mp4,7.8,0.28,0.141,head-on
videos/n77TaXyADls_00.mp4,5.1,0.627,0.358,head-on
