video_name,frame_idx,track_id,class_id,x1,y1,x2,y2
H6FXwjTkWYI_00,0,5,0,861.300000250494,376.69999975,911.999999749506,427.30000025
H6FXwjTkWYI_00,0,3,0,792.0000001574803,348.29999975,799.9999998425197,361.00000024999997
H6FXwjTkWYI_00,0,2,0,562.7000002692308,253.99999975,590.6999997307693,280.00000024999997
H6FXwjTkWYI_00,1,5,0,865.3,366.3,913.3,409.7
H6FXwjTkWYI_00,1,3,0,792.0,348.3,800.0,361.0
H6FXwjTkWYI_00,1,2,0,566.7,258.2,592.0,283.5
H6FXwjTkWYI_00,2,5,0,869.3,356.7,913.3,400.7
H6FXwjTkWYI_00,2,3,0,792.0,348.3,800.0,361.0
H6FXwjTkWYI_00,2,2,0,568.7,260.3,595.3,287.0
H6FXwjTkWYI_00,3,5,0,870.7,348.0,913.3,386.7
H6FXwjTkWYI_00,3,3,0,792.0,348.3,800.0,361.0
H6FXwjTkWYI_00,3,2,0,570.0,262.7,597.3,291.0
H6FXwjTkWYI_00,4,5,0,870.7,340.7,912.0,380.7
H6FXwjTkWYI_00,4,3,0,792.0,348.3,800.0,361.0
H6FXwjTkWYI_00,5,5,0,872.0,333.2,912.0,370.7
H6FXwjTkWYI_00,5,3,0,792.0,348.7,800.0,360.7
H6FXwjTkWYI_00,6,5,0,872.0,327.3,909.3,363.3
H6FXwjTkWYI_00,6,3,0,792.0,348.3,800.0,361.0
H6FXwjTkWYI_00,7,5,0,870.0,320.0,907.3,354.7
H6FXwjTkWYI_00,7,3,0,792.0,348.3,800.0,361.0
H6FXwjTkWYI_00,7,2,0,572.3,278.7,599.7,307.3
H6FXwjTkWYI_00,8,5,0,868.0,313.7,905.3,349.7
H6FXwjTkWYI_00,8,3,0,792.0,348.3,800.0,361.0
H6FXwjTkWYI_00,8,2,0,571.3,281.5,599.3,312.2
H6FXwjTkWYI_00,9,5,0,865.3,308.3,902.7,343.0
H6FXwjTkWYI_00,9,3,0,792.0,348.3,800.0,361.0
H6FXwjTkWYI_00,9,2,0,568.0,281.5,597.3,317.8
H6FXwjTkWYI_00,10,5,0,864.7,303.3,902.0,337.0
H6FXwjTkWYI_00,10,2,0,566.3,289.2,597.0,323.2
H6FXwjTkWYI_00,11,2,0,562.0,295.0,594.0,328.3
H6FXwjTkWYI_00,12,20,0,860.0,288.2,894.7,326.2
H6FXwjTkWYI_00,12,2,0,556.7,300.8,591.3,334.2
H6FXwjTkWYI_00,13,2,0,551.3,304.7,587.3,341.3
H6FXwjTkWYI_00,14,2,0,543.7,311.7,583.0,346.0
H6FXwjTkWYI_00,15,2,0,535.3,316.7,575.3,355.3
H6FXwjTkWYI_00,16,20,0,844.7,280.0,876.7,308.0
H6FXwjTkWYI_00,16,2,0,524.7,324.0,568.7,361.3
H6FXwjTkWYI_00,17,20,0,840.0,275.7,872.0,303.7
H6FXwjTkWYI_00,17,2,0,512.3,330.3,559.0,373.7
H6FXwjTkWYI_00,18,20,0,836.7,274.0,867.3,300.0
H6FXwjTkWYI_00,18,2,0,500.0,337.7,549.3,383.0
H6FXwjTkWYI_00,19,20,0,832.0,270.7,862.7,296.0
H6FXwjTkWYI_00,19,2,0,483.3,347.3,536.7,392.7
H6FXwjTkWYI_00,20,20,0,828.0,268.2,857.3,292.5
H6FXwjTkWYI_00,20,2,0,465.3,354.3,522.7,402.3
H6FXwjTkWYI_00,21,20,0,824.0,265.2,853.3,288.5
H6FXwjTkWYI_00,21,2,0,441.7,366.7,505.7,416.0
H6FXwjTkWYI_00,22,20,0,820.0,262.2,849.3,286.8
H6FXwjTkWYI_00,22,2,0,418.7,376.3,486.7,431.0
H6FXwjTkWYI_00,23,22,0,529.3,261.7,554.0,284.3
H6FXwjTkWYI_00,23,20,0,816.0,259.3,842.7,282.7
H6FXwjTkWYI_00,23,2,0,388.3,388.7,463.7,447.3
H6FXwjTkWYI_00,24,23,0,486.0,224.2,511.3,241.8
H6FXwjTkWYI_00,24,22,0,530.0,264.5,554.0,287.5
H6FXwjTkWYI_00,24,20,0,812.0,257.3,838.7,280.0
H6FXwjTkWYI_00,24,2,0,357.3,403.3,440.0,463.3
H6FXwjTkWYI_00,25,23,0,492.7,224.3,518.7,243.7
H6FXwjTkWYI_00,25,20,0,808.0,256.0,836.0,276.7
H6FXwjTkWYI_00,26,23,0,498.7,225.2,524.0,245.2
H6FXwjTkWYI_00,26,20,0,803.3,253.0,831.3,275.0
H6FXwjTkWYI_00,27,23,0,505.7,228.2,531.0,247.2
H6FXwjTkWYI_00,27,20,0,799.3,250.3,826.0,272.0
H6FXwjTkWYI_00,28,23,0,511.7,226.8,537.0,248.5
H6FXwjTkWYI_00,28,22,0,531.3,277.0,555.3,302.3
H6FXwjTkWYI_00,28,20,0,794.7,248.3,821.3,270.0
H6FXwjTkWYI_00,29,23,0,517.7,232.0,543.7,250.7
H6FXwjTkWYI_00,29,22,0,528.7,280.7,555.3,307.3
H6FXwjTkWYI_00,30,22,0,528.3,282.7,555.0,311.3
H6FXwjTkWYI_00,31,22,0,526.7,288.3,553.3,315.0
H6FXwjTkWYI_00,32,22,0,522.7,291.0,552.0,319.7
H6FXwjTkWYI_00,33,23,0,541.0,236.2,565.7,258.5
H6FXwjTkWYI_00,33,22,0,520.0,295.3,548.0,324.7
